  Determining projects to restore...
/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj : warning NU1902: Package 'SixLabors.ImageSharp' 3.1.7 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-rxmq-m78w-7wmc
  All projects are up-to-date for restore.
/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj : warning NU1902: Package 'SixLabors.ImageSharp' 3.1.7 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-rxmq-m78w-7wmc
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Gerber.cs(19,7): warning CS0105: The using directive for 'System.Globalization' appeared previously in this namespace [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Gerber.cs(22,7): warning CS0105: The using directive for 'System.Text' appeared previously in this namespace [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Gerber.cs(23,7): warning CS0105: The using directive for 'System.Text.RegularExpressions' appeared previously in this namespace [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Gerber.cs(24,7): warning CS0105: The using directive for 'GerberLibrary.Core' appeared previously in this namespace [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Gerber.cs(25,7): warning CS0105: The using directive for 'ICSharpCode.SharpZipLib.Zip' appeared previously in this namespace [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/GerberPanel.cs(91,57): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Gerber.cs(1224,15): warning CS8981: The type name 'boardset' only contains lower-cased ascii characters. Such names may become reserved for the language. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Artwork Related/GerberOutlineWriter.cs(128,107): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Artwork Related/SVGWriter.cs(289,21): warning CS0114: 'SVGGraphicsInterface.DrawLine(Pen, float, float, float, float)' hides inherited member 'GraphicsInterface.DrawLine(Pen, float, float, float, float)'. To make the current member override that implementation, add the override keyword. Otherwise add the new keyword. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/GerberPanel.cs(304,75): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/GerberPanel.cs(304,104): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/GerberPanel.cs(826,73): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/GerberPanel.cs(826,153): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/GerberPanel.cs(826,187): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/External/clipper.cs(209,30): warning CS8765: Nullability of type of parameter 'obj' doesn't match overridden member (possibly because of nullability attributes). [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Artwork Related/GerberArtWriter.cs(1114,121): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Artwork Related/GerberOutlineWriter.cs(592,116): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Artwork Related/GerberArtWriter.cs(2271,50): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/ImageCreator.cs(480,78): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/ImageCreator.cs(527,145): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/ImageCreator.cs(545,141): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/ImageCreator.cs(585,164): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/ImageCreator.cs(934,119): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/ImageCreator.cs(934,146): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
